Obs. Date,Obs. value,Series key,Indicator title,Units,Obs. status
2017-07,4110.66,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-07,1172.72,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-08,4169.84,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-08,1171.24,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-09,4138.72,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-09,1173.55,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-10,4244.53,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-10,1177.15,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-11,4351.89,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-11,1175.23,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-12,4246.24,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-12,1201.1,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-01,4412.76,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-01,1177.36,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-02,4457.05,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-02,1177.66,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-03,4361.27,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-03,1194.57,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-04,4499.03,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-04,1196.94,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-05,4584.04,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-05,1201.93,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-06,4488.06,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-06,1212.42,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-07,4509.85,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-07,1220.54,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-08,4499.35,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-08,1224.16,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-09,4501.51,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-09,1226.03,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-10,4468.76,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-10,1230.93,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-11,4493.83,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-11,1234.55,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2018-12,4357.94,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2018-12,1262.62,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-01,4407.67,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-01,1240.01,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-02,4402.32,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-02,1242.12,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-03,1247.5,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-03,4442.72,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-04,1260.74,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-04,4435.67,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-05,1262.78,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-05,4467.59,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-06,1271.09,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-06,4326.97,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-07,1282.2,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-07,4274.83,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-08,1282.89,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-08,4269.59,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-09,1284.96,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-09,4298.08,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-10,1290.83,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-10,4192.5,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-11,4239.62,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-11,1297.42,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2019-12,4209.9,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2019-12,1325.14,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-01,4142.55,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-01,1306.28,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-02,4142.93,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-02,1311.06,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-03,1346.95,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-03,4663.71,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-04,1366.62,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-04,4857.63,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-05,1385.93,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-05,4942.91,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-06,5671.7,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-06,1396.88,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-07,5786.27,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-07,1410.69,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-08,5836.59,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-08,1416.22,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-09,6147.69,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-09,1419.05,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-10,6181.82,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-10,1427.05,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-11,6297.34,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-11,1437.04,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2020-12,6447.23,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2020-12,1467.57,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-02,6530.28,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-02,1467.87,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-03,6900.08,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-03,1481.04,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-04,7042.96,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-04,1488.2,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-06,7315.72,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-06,1515.12,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-07,7291.32,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-07,1531.18,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-08,7321.69,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-08,1533.06,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-10,1546.8,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-10,7490.82,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-11,1552.91,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-11,7649.11,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-12,1578.08,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-12,7628.85,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-01,1573.32,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-01,7773.01,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-03,1608.37,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-03,7870.04,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-04,1621.57,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-04,7937.49,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-05,1628.3,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-05,8002.5,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-07,1635.64,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-07,7836.61,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-08,1610.83,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-08,8041.97,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-10,1598.17,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-10,8164.89,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-11,1593.33,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-11,7978.28,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-12,1607.22,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-12,7411.43,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-01,1593.5,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-01,7522.4,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-03,1592.07,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-03,7329.99,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-04,1599.12,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-04,7303.19,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-05,1599.85,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-05,7479.07,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-07,1605.31,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-07,6875.16,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-08,1598.67,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-08,6832.48,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-09,1593.83,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,P
2023-09,6730.05,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,P
1999-01,410.95,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
1999-01,344.09,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
1999-02,535.14,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
1999-02,342.68,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
1999-03,497.98,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
1999-03,348.55,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
1999-04,440.8,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
1999-04,349.87,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
1999-05,369.43,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
1999-05,353.25,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2016-01,2433.64,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2016-01,1090.73,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2016-05,2796.89,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2016-05,1105.83,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2016-09,3174.89,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2016-09,1125.23,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-02,3623.82,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-02,1140.13,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2017-05,4054.81,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2017-05,1155.67,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-01,6497.37,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-01,1460.52,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-05,7178.58,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-05,1503.26,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2021-09,7462.54,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2021-09,1538.5,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-02,1581.63,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-02,7861.61,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-06,1637.23,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-06,7919.75,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2022-09,1600.97,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2022-09,8206.65,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-02,1588.93,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-02,7452.18,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2023-06,1602.03,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2023-06,6876.07,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2003-04,233.18,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2003-04,378.73,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2003-08,270.32,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2003-08,404.12,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2003-12,285.82,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2003-12,450.52,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2004-01,287.65,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2004-01,430.03,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2004-05,285.82,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2004-05,459.28,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2004-09,306.33,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2004-09,480.63,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2005-02,345.91,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
2005-02,504.94,BSI.M.U2.N.C.L10.X.1.Z5.0000.Z01.E,Liabilities - Total liabilities - Currency in circulation,EUR billions,A
2005-06,338.48,BSI.M.U2.N.C.L20.A.1.U2.1000.Z01.E,Liabilities - Total liabilities - Deposits of euro area residents - MFIs,EUR billions,A
